Cancer id,Cancer label,Population id,Country label,Sex,Type,Year,ASR (World),Crude rate,Cumulative risk,Total
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2000,54.63375462,86.08255632,,24496
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2001,53.31512833,84.99547097,,24326
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2002,52.91395898,85.56952347,,24634
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2003,51.51360949,84.81056961,,24558
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2004,51.45431405,85.58790146,,24936
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2005,50.98825088,86.14325146,,25259
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2006,50.10034323,86.178661,,25434
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2007,49.07709234,85.46909422,,25388
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2008,47.44763931,84.67584096,,25307
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2009,47.08068086,84.74367376,,25475
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2010,46.14260321,84.4882786,,25537
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2011,45.53336763,84.31367511,,25614
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),1,1,2012,43.69660515,82.9379668,,25311
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),2,1,2000,8.591680278,16.47850616,,4978
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),2,1,2001,8.808928272,16.99982865,,5167
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),2,1,2002,9.63442135,18.66631852,,5709
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),2,1,2003,10.06836841,19.23179101,,5918
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),2,1,2004,10.33141141,19.98161072,,6189
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),2,1,2005,10.95242591,21.46659556,,6695
11_1,"Lip,  oral cavity and pharynx , Lung",250,France (metropolitan),2,1,2006,11.38684799,22.38741088,,7031
